0.26164481080528623,-1.2083045973594573,-0.9446203958774618,1.363988678940947,-0.6432675209026768,-0.866360352348693,-1.29537169277989,-0.953178439789053,-1.3349965251963156,-0.7543041312903446,-0.42169789782133,-0.7458310364168611,1.1119188982851387,-0.7331439149307591,-1.012063754088008,0.3651098263604492,-0.8445766113001504,0.09910942958592403,0.7217102400592595,-0.22950356195611543,-0.1511582793006186,8.981932990986873
-0.5635426694267704,0.827605888602368,1.0586263057247416,-0.7331439149307591,1.5545631755148024,1.5544738109741827,1.0301622969091508,1.0850239836147626,1.267923889459691,1.2788801458567711,-0.42169789782133,0.7479292060707039,-0.8993461677306269,-0.7331439149307591,1.4518704844464854,0.7867859638471624,2.8914374094686983,-0.0945464736105428,-2.1013753986177743,0.3407780162378685,0.2620076841210722,9.79540110267107
-0.5635426694267704,0.827605888602368,-0.9446203958774618,-0.7331439149307591,-0.6432675209026768,-0.2905460314503446,-0.006045025027122811,-0.24423846643120165,0.47381257651378955,-0.22611035110621838,-0.42169789782133,-0.41563199795213046,-0.8993461677306269,1.363988678940947,1.157669381337889,-2.0676371206782824,-0.24467425985394772,-0.4949170836955268,-0.7421119429584617,-0.3720739565046114,-0.28888026710784886,8.98894529119609
0.26164481080528623,0.827605888602368,-0.9446203958774618,1.363988678940947,-0.6432675209026768,-0.866360352348693,-1.29537169277989,-0.953178439789053,-1.423231115523636,-1.0455342635151539,-0.42169789782133,-1.034963878871199,-0.8993461677306269,1.363988678940947,-1.2327145814194536,-0.15387618900781405,-0.08867275313666062,-1.0032212128365394,0.7217102400592595,0.7684891998833564,0.9506176231572235,8.737131611781498
-0.5635426694267704,0.827605888602368,1.0586263057247416,-0.7331439149307591,-0.6432675209026768,-0.27285657856038237,-0.13260469793536958,-0.24423846643120165,0.2091088055318224,-0.28942124941595954,-0.42169789782133,-0.41563199795213046,-0.8993461677306269,1.363988678940947,1.157669381337889,-2.0676371206782824,-0.24467425985394772,-0.4949170836955268,-0.7421119429584617,-0.22950356195611543,-0.83976821833677,9.130647603066935
-0.5635426694267704,-1.2083045973594573,1.0586263057247416,-0.7331439149307591,1.5545631755148024,0.5893520211066652,1.4256612747474233,2.0598164469817983,-2.6585153801061483,2.541480346433895,5.079393777693473,3.354170973881465,1.1119188982851387,-0.7331439149307591,0.8634682782292927,-1.6783976091520867,0.6428855885153771,2.6784762727770905,-0.32387703352482705,-1.7977779019895712,-1.941544120794612,10.491301994830229
-0.5635426694267704,0.827605888602368,1.0586263057247416,-0.7331439149307591,-0.6432675209026768,0.31808514815468486,0.5160136257193965,0.4203927585917805,0.562047166841113,0.20983040582657067,-0.42169789782133,0.3689045816120007,1.1119188982851387,-0.7331439149307591,-0.4236615478708154,0.3975464523209649,-0.4486948032254759,0.30492830556067846,0.7217102400592595,-0.9423555346985953,-0.9774902061440002,9.49521851709523
0.26164481080528623,-1.2083045973594573,-0.9446203958774618,1.363988678940947,-0.6432675209026768,0.04250371106033939,0.3261741163570275,0.24315776525231608,-0.055594965450141615,-0.28942124941595954,-0.42169789782133,-0.0009910001587601447,-0.8993461677306269,1.363988678940947,0.31184120990067543,0.3651098263604492,-0.4070449089412374,-0.4294010212093098,-0.7421119429584617,0.05563722714087653,0.12428569631384194,9.087720658428273
-0.5635426694267704,0.827605888602368,1.0586263057247416,-0.7331439149307591,-0.6432675209026768,-0.5042402213002868,-0.5834735326709994,-0.6873259497798564,-0.36441603159577046,-0.4883983583894317,-0.42169789782133,-0.35324077839119117,-0.8993461677306269,-0.7331439149307591,-0.12946044476221905,0.23536332251838338,3.1537871101311374,-1.5289182230724203,-1.3694643071089136,1.1962003835288444,0.675173647542763,8.97449144816442
1.9120197712693996,-1.2083045973594573,-0.9446203958774618,1.363988678940947,-0.6432675209026768,0.09451020613447719,1.0222523173523859,0.24315776525231608,1.0032201184777239,0.29303901503365903,-0.42169789782133,-0.029002768300199704,1.1119188982851387,-0.7331439149307591,-2.814045510628158,-3.9165248004277196,-0.1271032797338825,0.30492830556067846,0.19891660326721625,-0.6572147456016034,-0.42660225491507914,9.618535084655214
